Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
BASE16_INTEGER       : 62
BASE2_INTEGER        : 64
BASE8_INTEGER        : 63
CHAR                 : 39
COLON                : 
DATE                 : 34
DATETIME             : 35
DATETIME_INTERVAL    : 37
DATE_INTERVAL        : 36
DOT_OPERATOR         : 45 47
DOUBLESLASH          : 50
EQ                   : 75
FLOAT                : 65
IDENTIFIER           : 41 71 72
KEYWORD_CLASS        : 
KEYWORD_DATA         : 
KEYWORD_IN           : 79
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 79
KEYWORD_WHERE        : 80 81
LPAREN               : 38 42 45 46
MINUS                : 53
OPERATOR             : 54
PADDING              : 77 81
PERCENT              : 51
PLUS                 : 52
RPAREN               : 38 42 45 46
SLASH                : 49
SPACE                : 1 72 79 79 80
STAR                 : 48
STRING               : 40
TICK_OPERATOR        : 56
error                : 

Nonterminals, with rules where they appear

_equation_set        : 76 77
_parameters          : 71 72
char                 : 29 67
concrete_number      : 27
date                 : 30
date_interval        : 32
datetime             : 31
datetime_interval    : 33
empty                : 73 78
enclosed_expr        : 21 43 44
equation             : 76 77
equations            : 79 80 81
expr                 : 17 42 70 75 80 81
expr_factor          : 1 1 2 2 3 4 43 44
expr_term0           : 15 18
expr_term2           : 12 14 14 15 16
expr_term6           : 9 11 11 12 13
expr_term7           : 6 8 8 9 10
expr_term9           : 3 5 5 6 7
identifier           : 20 68
infix_operator_0     : 14 15 57
infix_operator_2     : 11 12 58
infix_operator_6     : 8 9 59
infix_operator_7     : 5 6 60
infix_operator_9     : 2 3
lambda_expr          : 25
letexpr              : 23
literal              : 19
number               : 26 66 67 68
operator             : 46
parameters           : 70 74
pattern              : 75
st_expr              : 79 0
string               : 28 66
unit_value           : 22
where_expr           : 24

Parsing method: LALR

state 0

    (0) S' -> . st_expr
    (17) st_expr -> . expr
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    st_expr                        shift and go to state 1
    expr                           shift and go to state 2
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 1

    (0) S' -> st_expr .



state 2

    (17) st_expr -> expr .
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
    $end            reduce using rule 17 (st_expr -> expr .)
    SPACE           reduce using rule 17 (st_expr -> expr .)
    DOT_OPERATOR    reduce using rule 17 (st_expr -> expr .)
    LPAREN          reduce using rule 17 (st_expr -> expr .)
    STAR            reduce using rule 17 (st_expr -> expr .)
    SLASH           reduce using rule 17 (st_expr -> expr .)
    DOUBLESLASH     reduce using rule 17 (st_expr -> expr .)
    PERCENT         reduce using rule 17 (st_expr -> expr .)
    PLUS            reduce using rule 17 (st_expr -> expr .)
    MINUS           reduce using rule 17 (st_expr -> expr .)
    OPERATOR        reduce using rule 17 (st_expr -> expr .)
    ARROW           reduce using rule 17 (st_expr -> expr .)
    TICK_OPERATOR   reduce using rule 17 (st_expr -> expr .)
    RPAREN          reduce using rule 17 (st_expr -> expr .)
    PADDING         reduce using rule 17 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 17 (st_expr -> expr .)
    KEYWORD_WHERE   shift and go to state 39

  ! KEYWORD_WHERE   [ reduce using rule 17 (st_expr -> expr .) ]


state 3

    (18) expr -> expr_term0 .
    (15) expr_term0 -> expr_term0 . infix_operator_0 expr_term2
    (56) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr -> expr_term0 .)
    $end            reduce using rule 18 (expr -> expr_term0 .)
    RPAREN          reduce using rule 18 (expr -> expr_term0 .)
    SPACE           reduce using rule 18 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 18 (expr -> expr_term0 .)
    LPAREN          reduce using rule 18 (expr -> expr_term0 .)
    STAR            reduce using rule 18 (expr -> expr_term0 .)
    SLASH           reduce using rule 18 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 18 (expr -> expr_term0 .)
    PERCENT         reduce using rule 18 (expr -> expr_term0 .)
    PLUS            reduce using rule 18 (expr -> expr_term0 .)
    MINUS           reduce using rule 18 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 18 (expr -> expr_term0 .)
    ARROW           reduce using rule 18 (expr -> expr_term0 .)
    PADDING         reduce using rule 18 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 18 (expr -> expr_term0 .)
    TICK_OPERATOR   shift and go to state 41

  ! TICK_OPERATOR   [ reduce using rule 18 (expr -> expr_term0 .) ]

    infix_operator_0               shift and go to state 40

state 4

    (14) expr_term0 -> expr_term2 . infix_operator_0 expr_term2
    (16) expr_term0 -> expr_term2 .
    (12) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (56) infix_operator_0 -> . TICK_OPERATOR
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW

  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 16 (expr_term0 -> expr_term2 .)
    $end            reduce using rule 16 (expr_term0 -> expr_term2 .)
    RPAREN          reduce using rule 16 (expr_term0 -> expr_term2 .)
    SPACE           reduce using rule 16 (expr_term0 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 16 (expr_term0 -> expr_term2 .)
    LPAREN          reduce using rule 16 (expr_term0 -> expr_term2 .)
    STAR            reduce using rule 16 (expr_term0 -> expr_term2 .)
    SLASH           reduce using rule 16 (expr_term0 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 16 (expr_term0 -> expr_term2 .)
    PERCENT         reduce using rule 16 (expr_term0 -> expr_term2 .)
    PLUS            reduce using rule 16 (expr_term0 -> expr_term2 .)
    MINUS           reduce using rule 16 (expr_term0 -> expr_term2 .)
    PADDING         reduce using rule 16 (expr_term0 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 16 (expr_term0 -> expr_term2 .)
    TICK_OPERATOR   shift and go to state 41
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45

  ! TICK_OPERATOR   [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]

    infix_operator_0               shift and go to state 42
    infix_operator_2               shift and go to state 43

state 5

    (11) expr_term2 -> expr_term6 . infix_operator_2 expr_term6
    (13) expr_term2 -> expr_term6 .
    (9) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TICK_OPERATOR   reduce using rule 13 (expr_term2 -> expr_term6 .)
    KEYWORD_WHERE   reduce using rule 13 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 13 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 13 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 13 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 13 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 13 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 13 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 13 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 13 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 13 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 13 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 13 (expr_term2 -> expr_term6 .)
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49

  ! OPERATOR        [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! ARROW           [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! PLUS            [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]

    infix_operator_2               shift and go to state 46
    infix_operator_6               shift and go to state 47

state 6

    (8) expr_term6 -> expr_term7 . infix_operator_6 expr_term7
    (10) expr_term6 -> expr_term7 .
    (6) expr_term7 -> expr_term7 . infix_operator_7 expr_term9
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    OPERATOR        reduce using rule 10 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 10 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 10 (expr_term6 -> expr_term7 .)
    KEYWORD_WHERE   reduce using rule 10 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 10 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 10 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 10 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 10 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 10 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 10 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 10 (expr_term6 -> expr_term7 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    STAR            shift and go to state 52
    SLASH           shift and go to state 53
    DOUBLESLASH     shift and go to state 54
    PERCENT         shift and go to state 55

  ! PLUS            [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]
  ! MINUS           [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]
  ! STAR            [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 10 (expr_term6 -> expr_term7 .) ]

    infix_operator_6               shift and go to state 50
    infix_operator_7               shift and go to state 51

state 7

    (5) expr_term7 -> expr_term9 . infix_operator_7 expr_term9
    (7) expr_term7 -> expr_term9 .
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PLUS            reduce using rule 7 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 7 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 7 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 7 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term7 -> expr_term9 .)
    KEYWORD_WHERE   reduce using rule 7 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 7 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 7 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 7 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 7 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 7 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 7 (expr_term7 -> expr_term9 .)
    STAR            shift and go to state 52
    SLASH           shift and go to state 53
    DOUBLESLASH     shift and go to state 54
    PERCENT         shift and go to state 55

  ! STAR            [ reduce using rule 7 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term7 -> expr_term9 .) ]

    infix_operator_7               shift and go to state 56

state 8

    (2) expr_term9 -> expr_factor . infix_operator_9 expr_factor
    (3) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (44) expr_factor -> expr_factor . enclosed_expr
    (47) infix_operator_9 -> . DOT_OPERATOR
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    $end            reduce using rule 4 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 4 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 4 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 58
    DOT_OPERATOR    shift and go to state 60
    LPAREN          shift and go to state 61

  ! SPACE           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 4 (expr_term9 -> expr_factor .) ]

    infix_operator_9               shift and go to state 57
    enclosed_expr                  shift and go to state 59

state 9

    (19) expr_factor -> literal .

    SPACE           reduce using rule 19 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> literal .)
    LPAREN          reduce using rule 19 (expr_factor -> literal .)
    STAR            reduce using rule 19 (expr_factor -> literal .)
    SLASH           reduce using rule 19 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> literal .)
    PERCENT         reduce using rule 19 (expr_factor -> literal .)
    PLUS            reduce using rule 19 (expr_factor -> literal .)
    MINUS           reduce using rule 19 (expr_factor -> literal .)
    OPERATOR        reduce using rule 19 (expr_factor -> literal .)
    ARROW           reduce using rule 19 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> literal .)
    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> literal .)
    $end            reduce using rule 19 (expr_factor -> literal .)
    RPAREN          reduce using rule 19 (expr_factor -> literal .)
    PADDING         reduce using rule 19 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> literal .)


state 10

    (20) expr_factor -> identifier .

    SPACE           reduce using rule 20 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> identifier .)
    LPAREN          reduce using rule 20 (expr_factor -> identifier .)
    STAR            reduce using rule 20 (expr_factor -> identifier .)
    SLASH           reduce using rule 20 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> identifier .)
    PERCENT         reduce using rule 20 (expr_factor -> identifier .)
    PLUS            reduce using rule 20 (expr_factor -> identifier .)
    MINUS           reduce using rule 20 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 20 (expr_factor -> identifier .)
    ARROW           reduce using rule 20 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> identifier .)
    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> identifier .)
    $end            reduce using rule 20 (expr_factor -> identifier .)
    RPAREN          reduce using rule 20 (expr_factor -> identifier .)
    PADDING         reduce using rule 20 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> identifier .)


state 11

    (21) expr_factor -> enclosed_expr .
    (43) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    SPACE           reduce using rule 21 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 21 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 21 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 21 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 21 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> enclosed_expr .)
