Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (100) definitions -> definition _definition_set .

    $end            reduce using rule 100 (definitions -> definition _definition_set .)


state 15

    (101) _definition_set -> PADDING . definition _definition_set
    (103) definition -> . function_definition
    (104) definition -> . datatype_definition
    (105) function_definition -> . functype_decl PADDING funcdef
    (106) function_definition -> . funcdef
    (109) datatype_definition -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_args EQ _data_body
    (108) functype_decl -> . _identifier COLON COLON st_type_expr
    (107) funcdef -> . KEYWORD_DEF equations
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    KEYWORD_DATA    shift and go to state 8
    KEYWORD_DEF     shift and go to state 11
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    definition                     shift and go to state 25
    function_definition            shift and go to state 4
    datatype_definition            shift and go to state 5
    functype_decl                  shift and go to state 6
    funcdef                        shift and go to state 7
    _identifier                    shift and go to state 10

state 16

    (102) _definition_set -> empty .

    $end            reduce using rule 102 (_definition_set -> empty .)


state 17

    (105) function_definition -> functype_decl PADDING . funcdef
    (107) funcdef -> . KEYWORD_DEF equations

    KEYWORD_DEF     shift and go to state 11

    funcdef                        shift and go to state 26

state 18

    (109) datatype_definition -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_args EQ _data_body

    UPPER_IDENTIFIER shift and go to state 27


state 19

    (108) functype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 28


state 20

    (107) funcdef -> KEYWORD_DEF equations .

    PADDING         reduce using rule 107 (funcdef -> KEYWORD_DEF equations .)
    $end            reduce using rule 107 (funcdef -> KEYWORD_DEF equations .)


state 21

    (75) equations -> equation . _equation_set
    (76) _equation_set -> . PADDING equation _equation_set
    (77) _equation_set -> . empty
    (68) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 30
    $end            reduce using rule 68 (empty -> .)
    KEYWORD_IN      reduce using rule 68 (empty -> .)
    SPACE           reduce using rule 68 (empty -> .)
    DOT_OPERATOR    reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)
    STAR            reduce using rule 68 (empty -> .)
    SLASH           reduce using rule 68 (empty -> .)
    DOUBLESLASH     reduce using rule 68 (empty -> .)
    PERCENT         reduce using rule 68 (empty -> .)
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    OPERATOR        reduce using rule 68 (empty -> .)
    ARROW           reduce using rule 68 (empty -> .)
    KEYWORD_WHERE   reduce using rule 68 (empty -> .)
    TICK_OPERATOR   reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

  ! PADDING         [ reduce using rule 68 (empty -> .) ]

    _equation_set                  shift and go to state 29
    empty                          shift and go to state 31

state 22

    (74) equation -> pattern . EQ expr

    EQ              shift and go to state 32


state 23

    (73) pattern -> parameters .

    EQ              reduce using rule 73 (pattern -> parameters .)


state 24

    (70) parameters -> _identifier . _parameters
    (71) _parameters -> . SPACE _identifier _parameters
    (72) _parameters -> . empty
    (68) empty -> .

    SPACE           shift and go to state 34
    EQ              reduce using rule 68 (empty -> .)
    ARROW           reduce using rule 68 (empty -> .)

    _parameters                    shift and go to state 33
    empty                          shift and go to state 35

state 25

    (101) _definition_set -> PADDING definition . _definition_set
    (101) _definition_set -> . PADDING definition _definition_set
    (102) _definition_set -> . empty
    (68) empty -> .

    PADDING         shift and go to state 15
    $end            reduce using rule 68 (empty -> .)

    _definition_set                shift and go to state 36
    empty                          shift and go to state 16

state 26

    (105) function_definition -> functype_decl PADDING funcdef .

    PADDING         reduce using rule 105 (function_definition -> functype_decl PADDING funcdef .)
    $end            reduce using rule 105 (function_definition -> functype_decl PADDING funcdef .)


state 27

    (109) datatype_definition -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_args EQ _data_body
    (110) _cons_args -> . SPACE LOWER_IDENTIFIER _cons_args
    (111) _cons_args -> . empty
    (68) empty -> .

    SPACE           shift and go to state 37
    EQ              reduce using rule 68 (empty -> .)

    _cons_args                     shift and go to state 38
    empty                          shift and go to state 39

state 28

    (108) functype_decl -> _identifier COLON COLON . st_type_expr
    (21) st_type_expr -> . type_expr
    (81) type_expr -> . type_function_expr
    (82) type_expr -> . type_term
    (83) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (84) type_function_expr -> . type_term
    (85) type_term -> . type_app_expression
    (86) type_term -> . type_factor
    (87) type_app_expression -> . type_factor _app_args_non_empty
    (93) type_factor -> . type_variable
    (94) type_factor -> . type_cons
    (95) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (96) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (91) type_variable -> . LOWER_IDENTIFIER
    (92) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 49
    LOWER_IDENTIFIER shift and go to state 50
    UPPER_IDENTIFIER shift and go to state 51

    st_type_expr                   shift and go to state 40
    type_expr                      shift and go to state 41
    type_function_expr             shift and go to state 42
    type_term                      shift and go to state 43
    type_app_expression            shift and go to state 44
    type_factor                    shift and go to state 45
    type_variable                  shift and go to state 46
    type_cons                      shift and go to state 47

state 29

    (75) equations -> equation _equation_set .

    PADDING         reduce using rule 75 (equations -> equation _equation_set .)
    $end            reduce using rule 75 (equations -> equation _equation_set .)
    KEYWORD_IN      reduce using rule 75 (equations -> equation _equation_set .)
    SPACE           reduce using rule 75 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 75 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 75 (equations -> equation _equation_set .)
    STAR            reduce using rule 75 (equations -> equation _equation_set .)
    SLASH           reduce using rule 75 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 75 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 75 (equations -> equation _equation_set .)
    PLUS            reduce using rule 75 (equations -> equation _equation_set .)
    MINUS           reduce using rule 75 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 75 (equations -> equation _equation_set .)
    ARROW           reduce using rule 75 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 75 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 75 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 75 (equations -> equation _equation_set .)


state 30

    (76) _equation_set -> PADDING . equation _equation_set
    (74) equation -> . pattern EQ expr
    (73) pattern -> . parameters
    (70) parameters -> . _identifier _parameters
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 52
    pattern                        shift and go to state 22
    parameters                     shift and go to state 23
    _identifier                    shift and go to state 24

state 31

    (77) _equation_set -> empty .

    PADDING         reduce using rule 77 (_equation_set -> empty .)
    $end            reduce using rule 77 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 77 (_equation_set -> empty .)
    SPACE           reduce using rule 77 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 77 (_equation_set -> empty .)
    LPAREN          reduce using rule 77 (_equation_set -> empty .)
    STAR            reduce using rule 77 (_equation_set -> empty .)
    SLASH           reduce using rule 77 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 77 (_equation_set -> empty .)
    PERCENT         reduce using rule 77 (_equation_set -> empty .)
    PLUS            reduce using rule 77 (_equation_set -> empty .)
    MINUS           reduce using rule 77 (_equation_set -> empty .)
    OPERATOR        reduce using rule 77 (_equation_set -> empty .)
    ARROW           reduce using rule 77 (_equation_set -> empty .)
    KEYWORD_WHERE   reduce using rule 77 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 77 (_equation_set -> empty .)
    RPAREN          reduce using rule 77 (_equation_set -> empty .)


state 32

    (74) equation -> pattern EQ . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 53
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75

state 33

    (70) parameters -> _identifier _parameters .

    EQ              reduce using rule 70 (parameters -> _identifier _parameters .)
    ARROW           reduce using rule 70 (parameters -> _identifier _parameters .)


state 34

