Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 49    infix_operator_7 -> SLASH
Rule 50    infix_operator_7 -> DOUBLESLASH
Rule 51    infix_operator_7 -> PERCENT
Rule 52    infix_operator_6 -> PLUS
Rule 53    infix_operator_6 -> MINUS
Rule 54    infix_operator_2 -> OPERATOR
Rule 55    infix_operator_2 -> ARROW
Rule 56    infix_operator_0 -> TICK_OPERATOR
Rule 57    operator -> infix_operator_0
Rule 58    operator -> infix_operator_2
Rule 59    operator -> infix_operator_6
Rule 60    operator -> infix_operator_7
Rule 61    number -> BASE10_INTEGER
Rule 62    number -> BASE16_INTEGER
Rule 63    number -> BASE8_INTEGER
Rule 64    number -> BASE2_INTEGER
Rule 65    number -> FLOAT
Rule 66    concrete_number -> number ANNOTATION string
Rule 67    concrete_number -> number ANNOTATION char
Rule 68    concrete_number -> number ANNOTATION identifier
Rule 69    empty -> <empty>
Rule 70    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 71    parameters -> _identifier _parameters
Rule 72    _parameters -> SPACE _identifier _parameters
Rule 73    _parameters -> empty
Rule 74    pattern -> parameters
Rule 75    equation -> pattern EQ expr
Rule 76    equations -> equation _equation_set
Rule 77    _equation_set -> PADDING equation _equation_set
Rule 78    _equation_set -> empty
Rule 79    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 80    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 81    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 82    type_expr -> type_function_expr
Rule 83    type_expr -> type_term
Rule 84    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 85    type_function_expr -> type_term
Rule 86    type_term -> type_app_expression
Rule 87    type_term -> type_factor
Rule 88    type_app_expression -> type_factor _app_args_non_empty
Rule 89    _app_args -> SPACE type_factor _app_args
Rule 90    _app_args_non_empty -> SPACE type_factor _app_args
Rule 91    _app_args -> empty
Rule 92    type_variable -> LOWER_IDENTIFIER
Rule 93    type_cons -> UPPER_IDENTIFIER
Rule 94    type_factor -> type_variable
Rule 95    type_factor -> type_cons
Rule 96    type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 97    type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 98    _maybe_padding -> PADDING
Rule 99    _maybe_padding -> empty
Rule 100   program -> definitions
Rule 101   definitions -> definition _definition_set
Rule 102   _definition_set -> NEWLINE definition _definition_set
Rule 103   _definition_set -> empty
Rule 104   definition -> nametype_decl
Rule 105   definition -> valuedef
Rule 106   definition -> datatype_definition
Rule 107   valuedef -> equation
Rule 108   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 109   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 110   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 111   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 112   _cons_params -> empty
Rule 113   _data_rhs -> data_cons _data_conses
Rule 114   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 115   _data_conses -> empty
Rule 116   data_cons -> _data_cons
Rule 117   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 118   _cons_args -> SPACE cons_arg _cons_args
Rule 119   _cons_args -> empty
Rule 120   cons_arg -> type_variable
Rule 121   cons_arg -> type_cons
Rule 122   cons_arg -> _cons_arg_factor
Rule 123   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 124   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 66 67 68
ARROW                : 55 70 84
ATTR_ACCESS          : 2
BACKSLASH            : 70
BASE10_INTEGER       : 61
BASE16_INTEGER       : 62
BASE2_INTEGER        : 64
BASE8_INTEGER        : 63
CHAR                 : 36
COLON                : 108 108
DATE                 : 31
DATETIME             : 32
DATETIME_INTERVAL    : 34
DATE_INTERVAL        : 33
DOT_OPERATOR         : 45 47
DOUBLESLASH          : 50
EQ                   : 75 109
FLOAT                : 65
KEYWORD_CLASS        : 
KEYWORD_DATA         : 110
KEYWORD_IN           : 79
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 79
KEYWORD_WHERE        : 80 81
LBRACKET             : 97 124
LOWER_IDENTIFIER     : 41 92 111
LPAREN               : 35 42 45 46 96 123
MINUS                : 53
NEWLINE              : 102
OPERATOR             : 54
PADDING              : 77 81 98
PERCENT              : 51
PIPE                 : 114
PLUS                 : 52
RBRACKET             : 97 124
RPAREN               : 35 42 45 46 96 123
SLASH                : 49
SPACE                : 1 72 79 79 80 89 90 110 111 118
STAR                 : 48
STRING               : 37
TICK_OPERATOR        : 56
UNDER_IDENTIFIER     : 39
UPPER_IDENTIFIER     : 40 93 110 117
error                : 

Nonterminals, with rules where they appear

_app_args            : 89 90
_app_args_non_empty  : 88
_cons_arg_factor     : 122
_cons_args           : 117 118
_cons_params         : 110 111
_data_cons           : 116
_data_conses         : 113 114
_data_rhs            : 109
_datatype_lhs        : 109
_definition_set      : 101 102
_equation_set        : 76 77
_identifier          : 38 71 72 108
_maybe_padding       : 84 96 96 97 97 114
_parameters          : 71 72
char                 : 26 67
concrete_number      : 24
cons_arg             : 118
data_cons            : 113 114
datatype_definition  : 106
date                 : 27
date_interval        : 29
datetime             : 28
datetime_interval    : 30
definition           : 101 102
definitions          : 100
empty                : 73 78 91 99 103 112 115 119
enclosed_expr        : 17 43 44
equation             : 76 77 107
equations            : 79 80 81
expr                 : 11 13 42 70 75 80 81
expr_factor          : 1 1 3 4 43 44
expr_term0           : 11 14
expr_term2           : 9 12
expr_term6           : 7 9 10
expr_term7           : 5 7 8
expr_term9           : 3 5 6
identifier           : 16 68
infix_operator_0     : 11 57
infix_operator_2     : 9 58
infix_operator_6     : 7 59
infix_operator_7     : 5 60
infix_operator_9     : 3
lambda_expr          : 21
letexpr              : 19
literal              : 15
nametype_decl        : 104
number               : 23 66 67 68
operator             : 46
parameters           : 70 74
pattern              : 75
program              : 0
st_expr              : 79
st_type_expr         : 108
string               : 25 66
type_app_expression  : 86
type_cons            : 95 121
type_expr            : 22 96 97 123 124
type_factor          : 87 88 89 90
type_function_expr   : 82 84
type_term            : 83 84 85
type_variable        : 94 120
unit_value           : 18
valuedef             : 105
where_expr           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (100) program -> . definitions
    (101) definitions -> . definition _definition_set
    (104) definition -> . nametype_decl
    (105) definition -> . valuedef
    (106) definition -> . datatype_definition
    (108) nametype_decl -> . _identifier COLON COLON st_type_expr
    (107) valuedef -> . equation
    (109) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER
    (75) equation -> . pattern EQ expr
    (110) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (74) pattern -> . parameters
    (71) parameters -> . _identifier _parameters

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12
    KEYWORD_DATA    shift and go to state 14

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 8
    _datatype_lhs                  shift and go to state 9
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (100) program -> definitions .

    $end            reduce using rule 100 (program -> definitions .)


state 3

    (101) definitions -> definition . _definition_set
    (102) _definition_set -> . NEWLINE definition _definition_set
    (103) _definition_set -> . empty
    (69) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 69 (empty -> .)

    _definition_set                shift and go to state 16
    empty                          shift and go to state 18

state 4

    (104) definition -> nametype_decl .

    NEWLINE         reduce using rule 104 (definition -> nametype_decl .)
    $end            reduce using rule 104 (definition -> nametype_decl .)


state 5

    (105) definition -> valuedef .

    NEWLINE         reduce using rule 105 (definition -> valuedef .)
    $end            reduce using rule 105 (definition -> valuedef .)


state 6

    (106) definition -> datatype_definition .

    NEWLINE         reduce using rule 106 (definition -> datatype_definition .)
    $end            reduce using rule 106 (definition -> datatype_definition .)


state 7

    (108) nametype_decl -> _identifier . COLON COLON st_type_expr
    (71) parameters -> _identifier . _parameters
    (72) _parameters -> . SPACE _identifier _parameters
    (73) _parameters -> . empty
    (69) empty -> .

    COLON           shift and go to state 19
    SPACE           shift and go to state 21
    EQ              reduce using rule 69 (empty -> .)

    _parameters                    shift and go to state 20
    empty                          shift and go to state 22

state 8

    (107) valuedef -> equation .

    NEWLINE         reduce using rule 107 (valuedef -> equation .)
    $end            reduce using rule 107 (valuedef -> equation .)


state 9

    (109) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 23


state 10

    (39) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 39 (_identifier -> UNDER_IDENTIFIER .)


state 11

    (40) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 40 (_identifier -> UPPER_IDENTIFIER .)


state 12

    (41) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 41 (_identifier -> LOWER_IDENTIFIER .)


state 13

    (75) equation -> pattern . EQ expr

    EQ              shift and go to state 24


state 14

    (110) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 25


state 15

    (74) pattern -> parameters .

    EQ              reduce using rule 74 (pattern -> parameters .)


state 16

    (101) definitions -> definition _definition_set .

    $end            reduce using rule 101 (definitions -> definition _definition_set .)


state 17

    (102) _definition_set -> NEWLINE . definition _definition_set
    (104) definition -> . nametype_decl
    (105) definition -> . valuedef
    (106) definition -> . datatype_definition
    (108) nametype_decl -> . _identifier COLON COLON st_type_expr
    (107) valuedef -> . equation
    (109) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER
    (75) equation -> . pattern EQ expr
    (110) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (74) pattern -> . parameters
    (71) parameters -> . _identifier _parameters

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12
    KEYWORD_DATA    shift and go to state 14

    definition                     shift and go to state 26
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 8
    _datatype_lhs                  shift and go to state 9
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15

state 18

    (103) _definition_set -> empty .

    $end            reduce using rule 103 (_definition_set -> empty .)


state 19

    (108) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 27


state 20

    (71) parameters -> _identifier _parameters .

    EQ              reduce using rule 71 (parameters -> _identifier _parameters .)
    ARROW           reduce using rule 71 (parameters -> _identifier _parameters .)


state 21

    (72) _parameters -> SPACE . _identifier _parameters
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    _identifier                    shift and go to state 28

state 22

    (73) _parameters -> empty .

    EQ              reduce using rule 73 (_parameters -> empty .)
    ARROW           reduce using rule 73 (_parameters -> empty .)


state 23

    (109) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (113) _data_rhs -> . data_cons _data_conses
    (116) data_cons -> . _data_cons
    (117) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 32

    _data_rhs                      shift and go to state 29
    data_cons                      shift and go to state 30
    _data_cons                     shift and go to state 31

state 24

    (75) equation -> pattern EQ . expr
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 33
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 25

    (110) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 71


state 26

    (102) _definition_set -> NEWLINE definition . _definition_set
    (102) _definition_set -> . NEWLINE definition _definition_set
    (103) _definition_set -> . empty
    (69) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 69 (empty -> .)

    _definition_set                shift and go to state 72
    empty                          shift and go to state 18

state 27

    (108) nametype_decl -> _identifier COLON COLON . st_type_expr
    (22) st_type_expr -> . type_expr
    (82) type_expr -> . type_function_expr
    (83) type_expr -> . type_term
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    st_type_expr                   shift and go to state 73
    type_expr                      shift and go to state 74
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 28

    (72) _parameters -> SPACE _identifier . _parameters
    (72) _parameters -> . SPACE _identifier _parameters
    (73) _parameters -> . empty
    (69) empty -> .

    SPACE           shift and go to state 21
    EQ              reduce using rule 69 (empty -> .)
    ARROW           reduce using rule 69 (empty -> .)

    _parameters                    shift and go to state 85
    empty                          shift and go to state 22

state 29

    (109) datatype_definition -> _datatype_lhs EQ _data_rhs .

    NEWLINE         reduce using rule 109 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    $end            reduce using rule 109 (datatype_definition -> _datatype_lhs EQ _data_rhs .)


state 30

    (113) _data_rhs -> data_cons . _data_conses
    (114) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (115) _data_conses -> . empty
    (98) _maybe_padding -> . PADDING
    (99) _maybe_padding -> . empty
    (69) empty -> .

    PADDING         shift and go to state 89
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    PIPE            reduce using rule 69 (empty -> .)

    _data_conses                   shift and go to state 86
    _maybe_padding                 shift and go to state 87
    empty                          shift and go to state 88

state 31

    (116) data_cons -> _data_cons .

    PADDING         reduce using rule 116 (data_cons -> _data_cons .)
    PIPE            reduce using rule 116 (data_cons -> _data_cons .)
    NEWLINE         reduce using rule 116 (data_cons -> _data_cons .)
    $end            reduce using rule 116 (data_cons -> _data_cons .)


state 32

    (117) _data_cons -> UPPER_IDENTIFIER . _cons_args
    (118) _cons_args -> . SPACE cons_arg _cons_args
    (119) _cons_args -> . empty
    (69) empty -> .

    SPACE           shift and go to state 91
    PADDING         reduce using rule 69 (empty -> .)
    PIPE            reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    _cons_args                     shift and go to state 90
    empty                          shift and go to state 92

state 33

    (75) equation -> pattern EQ expr .
    (11) expr_term0 -> expr . infix_operator_0 expr_term0
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (56) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 75 (equation -> pattern EQ expr .)
    $end            reduce using rule 75 (equation -> pattern EQ expr .)
    PADDING         reduce using rule 75 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 75 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 75 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 75 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 75 (equation -> pattern EQ expr .)
    STAR            reduce using rule 75 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 75 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 75 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 75 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 75 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 75 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 75 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 75 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 75 (equation -> pattern EQ expr .)
